Measurment Ids:
Test1:
{u'measurements': [19925793]}
{u'measurements': [19925794]}
{u'measurements': [19925795]}
{u'measurements': [19925796]}
{u'measurements': [19925797]}
{u'measurements': [19925798]}
{u'measurements': [19925799]}
{u'measurements': [19925800]}
{u'measurements': [19926092]}
{u'measurements': [19926512]}
{u'measurements': [19926513]}
{u'measurements': [19926514]}
{u'measurements': [19926515]}
{u'measurements': [19926516]}
{u'measurements': [19926517]}
{u'measurements': [19926518]}
{u'measurements': [19926519]}
{u'measurements': [19926520]}
{u'measurements': [19927519]}
{u'measurements': [19927520]}
{u'measurements': [19927521]}
{u'measurements': [19927522]}
{u'measurements': [19927523]}
{u'measurements': [19927524]}
{u'measurements': [19927525]}
{u'measurements': [19927526]}
{u'measurements': [19927527]}
{u'measurements': [19947129]}
{u'measurements': [19947130]}
{u'measurements': [19947131]}
{u'measurements': [19947132]}
{u'measurements': [19947133]}
{u'measurements': [19947134]}
{u'measurements': [19947135]}
{u'measurements': [19947136]}
{u'measurements': [19947137]}
